[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
Batches:  18%|█▊        | 665/3762 [01:28<04:19, 11.94it/s]
Batches:  18%|█▊        | 667/3762 [01:29<04:16, 12.05it/s]
Batches:  18%|█▊        | 669/3762 [01:29<04:17, 12.02it/s]
Batches:  18%|█▊        | 671/3762 [01:29<04:23, 11.75it/s]
Batches:  18%|█▊        | 673/3762 [01:29<04:26, 11.60it/s]
Batches:  18%|█▊        | 675/3762 [01:29<04:23, 11.73it/s]
Batches:  18%|█▊        | 677/3762 [01:29<04:23, 11.71it/s]
Batches:  18%|█▊        | 679/3762 [01:30<04:23, 11.70it/s]
Batches:  18%|█▊        | 681/3762 [01:30<04:26, 11.57it/s]
Batches:  18%|█▊        | 683/3762 [01:30<04:29, 11.42it/s]
Batches:  18%|█▊        | 685/3762 [01:30<04:27, 11.49it/s]
Batches:  18%|█▊        | 687/3762 [01:30<04:29, 11.42it/s]
Batches:  18%|█▊        | 689/3762 [01:30<04:19, 11.84it/s]
Batches:  18%|█▊        | 691/3762 [01:31<04:12, 12.16it/s]
Batches:  18%|█▊        | 693/3762 [01:31<04:07, 12.38it/s]
Batches:  18%|█▊        | 695/3762 [01:31<04:12, 12.15it/s]
Batches:  19%|█▊        | 697/3762 [01:31<04:10, 12.22it/s]
Batches:  19%|█▊        | 699/3762 [01:31<04:14, 12.03it/s]
Batches:  19%|█▊        | 701/3762 [01:31<04:09, 12.26it/s]
Batches:  19%|█▊        | 703/3762 [01:32<04:06, 12.43it/s]
Batches:  19%|█▊        | 705/3762 [01:32<04:07, 12.36it/s]
Batches:  19%|█▉        | 707/3762 [01:32<04:14, 12.00it/s]
Batches:  19%|█▉        | 709/3762 [01:32<04:07, 12.31it/s]
Batches:  19%|█▉        | 711/3762 [01:32<03:59, 12.74it/s]
Batches:  19%|█▉        | 713/3762 [01:32<03:55, 12.96it/s]
Batches:  19%|█▉        | 715/3762 [01:33<03:55, 12.92it/s]
Batches:  19%|█▉        | 717/3762 [01:33<04:05, 12.42it/s]
Batches:  19%|█▉        | 719/3762 [01:33<04:10, 12.15it/s]
Batches:  19%|█▉        | 721/3762 [01:33<03:56, 12.86it/s]
Batches:  19%|█▉        | 723/3762 [01:33<03:47, 13.37it/s]
Batches:  19%|█▉        | 725/3762 [01:33<03:40, 13.77it/s]
Batches:  19%|█▉        | 727/3762 [01:33<03:25, 14.76it/s]
Batches:  19%|█▉        | 729/3762 [01:34<03:34, 14.11it/s]
Batches:  19%|█▉        | 731/3762 [01:34<03:31, 14.34it/s]
Batches:  19%|█▉        | 733/3762 [01:34<03:38, 13.86it/s]
Batches:  20%|█▉        | 735/3762 [01:34<03:43, 13.53it/s]
Batches:  20%|█▉        | 737/3762 [01:34<03:37, 13.90it/s]
Batches:  20%|█▉        | 739/3762 [01:34<03:24, 14.76it/s]
Batches:  20%|█▉        | 741/3762 [01:34<03:33, 14.15it/s]
Batches:  20%|█▉        | 743/3762 [01:35<03:29, 14.39it/s]
Batches:  20%|█▉        | 745/3762 [01:35<03:28, 14.48it/s]
Batches:  20%|█▉        | 747/3762 [01:35<03:29, 14.40it/s]
Batches:  20%|█▉        | 749/3762 [01:35<03:39, 13.74it/s]
Batches:  20%|█▉        | 751/3762 [01:35<03:25, 14.68it/s]
Batches:  20%|██        | 753/3762 [01:35<03:25, 14.68it/s]
Batches:  20%|██        | 755/3762 [01:35<03:23, 14.77it/s]
Batches:  20%|██        | 757/3762 [01:36<03:14, 15.48it/s]
Batches:  20%|██        | 759/3762 [01:36<03:17, 15.24it/s]
Batches:  20%|██        | 761/3762 [01:36<03:18, 15.08it/s]
Batches:  20%|██        | 763/3762 [01:36<03:28, 14.39it/s]
Batches:  20%|██        | 765/3762 [01:36<03:18, 15.13it/s]
Batches:  20%|██        | 767/3762 [01:36<03:29, 14.32it/s]
Batches:  20%|██        | 769/3762 [01:36<03:17, 15.17it/s]
Batches:  20%|██        | 771/3762 [01:36<03:08, 15.88it/s]
Batches:  21%|██        | 773/3762 [01:37<03:12, 15.52it/s]
Batches:  21%|██        | 775/3762 [01:37<03:14, 15.35it/s]
Batches:  21%|██        | 777/3762 [01:37<03:16, 15.18it/s]
Batches:  21%|██        | 779/3762 [01:37<03:17, 15.08it/s]
Batches:  21%|██        | 781/3762 [01:37<03:10, 15.67it/s]
Batches:  21%|██        | 783/3762 [01:37<03:03, 16.22it/s]
Batches:  21%|██        | 785/3762 [01:37<03:09, 15.74it/s]
Batches:  21%|██        | 787/3762 [01:37<03:02, 16.29it/s]
Batches:  21%|██        | 789/3762 [01:38<02:59, 16.59it/s]
Batches:  21%|██        | 791/3762 [01:38<03:19, 14.88it/s]
Batches:  21%|██        | 793/3762 [01:38<03:10, 15.61it/s]
Batches:  21%|██        | 795/3762 [01:38<03:13, 15.31it/s]
Batches:  21%|██        | 797/3762 [01:38<03:16, 15.11it/s]
Batches:  21%|██        | 799/3762 [01:38<03:07, 15.83it/s]
Batches:  21%|██▏       | 801/3762 [01:38<03:01, 16.28it/s]
Batches:  21%|██▏       | 803/3762 [01:38<02:56, 16.72it/s]
Batches:  21%|██▏       | 805/3762 [01:39<02:54, 16.92it/s]
Batches:  21%|██▏       | 807/3762 [01:39<02:53, 17.08it/s]
Batches:  22%|██▏       | 809/3762 [01:39<02:51, 17.18it/s]
Batches:  22%|██▏       | 811/3762 [01:39<02:50, 17.34it/s]
Batches:  22%|██▏       | 813/3762 [01:39<02:48, 17.55it/s]
Batches:  22%|██▏       | 815/3762 [01:39<02:47, 17.59it/s]
Batches:  22%|██▏       | 817/3762 [01:39<02:47, 17.54it/s]
Batches:  22%|██▏       | 819/3762 [01:39<02:47, 17.59it/s]
Batches:  22%|██▏       | 821/3762 [01:40<02:58, 16.46it/s]
Batches:  22%|██▏       | 823/3762 [01:40<03:03, 15.99it/s]
Batches:  22%|██▏       | 825/3762 [01:40<03:17, 14.89it/s]
Batches:  22%|██▏       | 827/3762 [01:40<03:08, 15.58it/s]
Batches:  22%|██▏       | 829/3762 [01:40<03:20, 14.65it/s]
Batches:  22%|██▏       | 831/3762 [01:40<03:18, 14.76it/s]
Batches:  22%|██▏       | 833/3762 [01:40<03:07, 15.60it/s]
Batches:  22%|██▏       | 835/3762 [01:40<03:00, 16.25it/s]
Batches:  22%|██▏       | 837/3762 [01:41<03:04, 15.86it/s]
Batches:  22%|██▏       | 839/3762 [01:41<03:10, 15.31it/s]
Batches:  22%|██▏       | 841/3762 [01:41<03:02, 16.04it/s]
Batches:  22%|██▏       | 843/3762 [01:41<02:57, 16.47it/s]
Batches:  22%|██▏       | 845/3762 [01:41<02:53, 16.77it/s]
Batches:  23%|██▎       | 847/3762 [01:41<02:50, 17.09it/s]
Batches:  23%|██▎       | 849/3762 [01:41<02:47, 17.38it/s]
Batches:  23%|██▎       | 851/3762 [01:41<02:47, 17.41it/s]
Batches:  23%|██▎       | 853/3762 [01:41<02:45, 17.59it/s]
Batches:  23%|██▎       | 855/3762 [01:42<02:53, 16.77it/s]
Batches:  23%|██▎       | 857/3762 [01:42<02:49, 17.17it/s]
Batches:  23%|██▎       | 859/3762 [01:42<02:46, 17.40it/s]
Batches:  23%|██▎       | 861/3762 [01:42<02:45, 17.56it/s]
Batches:  23%|██▎       | 863/3762 [01:42<02:44, 17.59it/s]
Batches:  23%|██▎       | 865/3762 [01:42<02:53, 16.69it/s]
Batches:  23%|██▎       | 867/3762 [01:42<02:50, 17.03it/s]
Batches:  23%|██▎       | 869/3762 [01:42<02:47, 17.24it/s]
Batches:  23%|██▎       | 871/3762 [01:43<02:45, 17.46it/s]
Batches:  23%|██▎       | 873/3762 [01:43<02:43, 17.63it/s]
Batches:  23%|██▎       | 875/3762 [01:43<02:42, 17.77it/s]
Batches:  23%|██▎       | 877/3762 [01:43<02:41, 17.86it/s]
Batches:  23%|██▎       | 879/3762 [01:43<02:40, 17.95it/s]
Batches:  23%|██▎       | 881/3762 [01:43<03:45, 12.75it/s]
Batches:  23%|██▎       | 883/3762 [01:43<03:25, 14.00it/s]
Batches:  24%|██▎       | 885/3762 [01:43<03:11, 15.04it/s]
Batches:  24%|██▎       | 887/3762 [01:44<03:01, 15.87it/s]
Batches:  24%|██▎       | 889/3762 [01:44<02:54, 16.48it/s]
Batches:  24%|██▎       | 891/3762 [01:44<02:49, 16.95it/s]
Batches:  24%|██▎       | 893/3762 [01:44<02:46, 17.28it/s]
Batches:  24%|██▍       | 895/3762 [01:44<02:43, 17.52it/s]
Batches:  24%|██▍       | 897/3762 [01:44<02:42, 17.68it/s]
Batches:  24%|██▍       | 899/3762 [01:44<02:41, 17.74it/s]
Batches:  24%|██▍       | 901/3762 [01:44<02:40, 17.86it/s]
Batches:  24%|██▍       | 903/3762 [01:44<02:40, 17.79it/s]
Batches:  24%|██▍       | 905/3762 [01:45<02:39, 17.89it/s]
Batches:  24%|██▍       | 907/3762 [01:45<02:38, 17.98it/s]
Batches:  24%|██▍       | 909/3762 [01:45<02:38, 18.05it/s]
Batches:  24%|██▍       | 911/3762 [01:45<02:38, 18.04it/s]
Batches:  24%|██▍       | 913/3762 [01:45<02:37, 18.07it/s]
Batches:  24%|██▍       | 915/3762 [01:45<02:38, 17.93it/s]
Batches:  24%|██▍       | 917/3762 [01:45<02:38, 17.98it/s]
Batches:  24%|██▍       | 919/3762 [01:45<02:37, 18.03it/s]
Batches:  24%|██▍       | 921/3762 [01:45<02:37, 18.06it/s]
Batches:  25%|██▍       | 923/3762 [01:46<02:38, 17.94it/s]
Batches:  25%|██▍       | 925/3762 [01:46<02:39, 17.83it/s]
Batches:  25%|██▍       | 927/3762 [01:46<02:38, 17.91it/s]
Batches:  25%|██▍       | 929/3762 [01:46<02:37, 17.96it/s]
Batches:  25%|██▍       | 931/3762 [01:46<02:51, 16.52it/s]
Batches:  25%|██▍       | 933/3762 [01:46<02:46, 16.94it/s]
Batches:  25%|██▍       | 935/3762 [01:46<02:43, 17.26it/s]
Batches:  25%|██▍       | 937/3762 [01:46<02:41, 17.49it/s]
Batches:  25%|██▍       | 939/3762 [01:46<02:39, 17.68it/s]
Batches:  25%|██▌       | 941/3762 [01:47<02:38, 17.79it/s]
Batches:  25%|██▌       | 943/3762 [01:47<02:39, 17.71it/s]
Batches:  25%|██▌       | 945/3762 [01:47<02:38, 17.82it/s]
Batches:  25%|██▌       | 947/3762 [01:47<02:38, 17.73it/s]
Batches:  25%|██▌       | 949/3762 [01:47<02:37, 17.83it/s]
Batches:  25%|██▌       | 951/3762 [01:47<02:36, 17.93it/s]
Batches:  25%|██▌       | 953/3762 [01:47<02:36, 18.00it/s]
Batches:  25%|██▌       | 955/3762 [01:47<02:35, 18.05it/s]
Batches:  25%|██▌       | 957/3762 [01:47<02:35, 18.06it/s]
Batches:  25%|██▌       | 959/3762 [01:48<02:35, 18.04it/s]
Batches:  26%|██▌       | 961/3762 [01:48<02:35, 18.04it/s]
Batches:  26%|██▌       | 963/3762 [01:48<02:35, 18.04it/s]
Batches:  26%|██▌       | 965/3762 [01:48<02:35, 18.03it/s]
Batches:  26%|██▌       | 967/3762 [01:48<02:35, 18.03it/s]
Batches:  26%|██▌       | 969/3762 [01:48<02:34, 18.04it/s]
Batches:  26%|██▌       | 971/3762 [01:48<02:34, 18.03it/s]
Batches:  26%|██▌       | 973/3762 [01:48<02:34, 18.06it/s]
Batches:  26%|██▌       | 975/3762 [01:48<02:34, 18.06it/s]
Batches:  26%|██▌       | 977/3762 [01:49<02:34, 18.04it/s]
Batches:  26%|██▌       | 979/3762 [01:49<02:34, 18.06it/s]
Batches:  26%|██▌       | 981/3762 [01:49<02:33, 18.07it/s]
Batches:  26%|██▌       | 983/3762 [01:49<02:33, 18.11it/s]
Batches:  26%|██▌       | 985/3762 [01:49<02:42, 17.08it/s]
Batches:  26%|██▌       | 987/3762 [01:49<02:40, 17.30it/s]
Batches:  26%|██▋       | 989/3762 [01:49<02:38, 17.54it/s]
Batches:  26%|██▋       | 991/3762 [01:49<02:36, 17.73it/s]
Batches:  26%|██▋       | 993/3762 [01:49<02:35, 17.85it/s]
Batches:  26%|██▋       | 995/3762 [01:50<02:34, 17.91it/s]
Batches:  27%|██▋       | 997/3762 [01:50<02:33, 17.96it/s]
Batches:  27%|██▋       | 999/3762 [01:50<02:33, 18.01it/s]
Batches:  27%|██▋       | 1001/3762 [01:50<02:33, 18.00it/s]
Batches:  27%|██▋       | 1003/3762 [01:50<02:33, 18.02it/s]
Batches:  27%|██▋       | 1005/3762 [01:50<02:31, 18.20it/s]
Batches:  27%|██▋       | 1007/3762 [01:50<02:31, 18.16it/s]
Batches:  27%|██▋       | 1009/3762 [01:50<02:31, 18.11it/s]
Batches:  27%|██▋       | 1011/3762 [01:50<02:32, 18.09it/s]
Batches:  27%|██▋       | 1013/3762 [01:51<02:31, 18.09it/s]
Batches:  27%|██▋       | 1015/3762 [01:51<02:31, 18.08it/s]
Batches:  27%|██▋       | 1017/3762 [01:51<02:33, 17.92it/s]
Batches:  27%|██▋       | 1019/3762 [01:51<02:32, 17.95it/s]
Batches:  27%|██▋       | 1021/3762 [01:51<02:32, 17.99it/s]
Batches:  27%|██▋       | 1023/3762 [01:51<02:30, 18.19it/s]
Batches:  27%|██▋       | 1025/3762 [01:51<02:30, 18.17it/s]
Batches:  27%|██▋       | 1027/3762 [01:51<02:30, 18.14it/s]
Batches:  27%|██▋       | 1029/3762 [01:51<02:33, 17.84it/s]
Batches:  27%|██▋       | 1031/3762 [01:52<02:33, 17.77it/s]
Batches:  27%|██▋       | 1033/3762 [01:52<02:33, 17.73it/s]
Batches:  28%|██▊       | 1035/3762 [01:52<02:30, 18.10it/s]
Batches:  28%|██▊       | 1037/3762 [01:52<02:28, 18.39it/s]
Batches:  28%|██▊       | 1039/3762 [01:52<02:28, 18.32it/s]
Batches:  28%|██▊       | 1041/3762 [01:52<02:26, 18.52it/s]
Batches:  28%|██▊       | 1043/3762 [01:52<02:25, 18.65it/s]
Batches:  28%|██▊       | 1045/3762 [01:52<02:26, 18.52it/s]
Batches:  28%|██▊       | 1047/3762 [01:52<02:24, 18.85it/s]
Batches:  28%|██▊       | 1049/3762 [01:53<02:23, 18.91it/s]
Batches:  28%|██▊       | 1051/3762 [01:53<02:23, 18.84it/s]
Batches:  28%|██▊       | 1053/3762 [01:53<02:23, 18.90it/s]
Batches:  28%|██▊       | 1055/3762 [01:53<02:23, 18.92it/s]
Batches:  28%|██▊       | 1057/3762 [01:53<02:22, 18.94it/s]
Batches:  28%|██▊       | 1059/3762 [01:53<02:24, 18.65it/s]
Batches:  28%|██▊       | 1061/3762 [01:53<02:24, 18.71it/s]
Batches:  28%|██▊       | 1063/3762 [01:53<02:24, 18.69it/s]
Batches:  28%|██▊       | 1065/3762 [01:53<02:24, 18.67it/s]
Batches:  28%|██▊       | 1067/3762 [01:54<02:25, 18.53it/s]
Batches:  28%|██▊       | 1069/3762 [01:54<02:26, 18.39it/s]
Batches:  28%|██▊       | 1071/3762 [01:54<02:25, 18.47it/s]
Batches:  29%|██▊       | 1073/3762 [01:54<02:24, 18.63it/s]
Batches:  29%|██▊       | 1075/3762 [01:54<02:24, 18.61it/s]
Batches:  29%|██▊       | 1077/3762 [01:54<02:23, 18.72it/s]
Batches:  29%|██▊       | 1079/3762 [01:54<02:24, 18.55it/s]
Batches:  29%|██▊       | 1081/3762 [01:54<02:25, 18.38it/s]
Batches:  29%|██▉       | 1083/3762 [01:54<02:26, 18.32it/s]
Batches:  29%|██▉       | 1085/3762 [01:55<02:25, 18.45it/s]
Batches:  29%|██▉       | 1087/3762 [01:55<02:22, 18.80it/s]
Batches:  29%|██▉       | 1089/3762 [01:55<02:21, 18.84it/s]
Batches:  29%|██▉       | 1091/3762 [01:55<02:23, 18.61it/s]
Batches:  29%|██▉       | 1093/3762 [01:55<02:24, 18.45it/s]
Batches:  29%|██▉       | 1095/3762 [01:55<02:25, 18.33it/s]
Batches:  29%|██▉       | 1097/3762 [01:55<02:26, 18.22it/s]
Batches:  29%|██▉       | 1099/3762 [01:55<02:26, 18.20it/s]
Batches:  29%|██▉       | 1101/3762 [01:55<02:24, 18.44it/s]
Batches:  29%|██▉       | 1103/3762 [01:55<02:23, 18.58it/s]
Batches:  29%|██▉       | 1105/3762 [01:56<02:21, 18.76it/s]
Batches:  29%|██▉       | 1107/3762 [01:56<02:20, 18.84it/s]
Batches:  29%|██▉       | 1109/3762 [01:56<02:20, 18.91it/s]
Batches:  30%|██▉       | 1111/3762 [01:56<02:20, 18.91it/s]
Batches:  30%|██▉       | 1113/3762 [01:56<02:20, 18.82it/s]
Batches:  30%|██▉       | 1115/3762 [01:56<02:20, 18.87it/s]
Batches:  30%|██▉       | 1117/3762 [01:56<02:19, 18.90it/s]
Batches:  30%|██▉       | 1119/3762 [01:56<02:18, 19.13it/s]
Batches:  30%|██▉       | 1122/3762 [01:56<02:17, 19.22it/s]
Batches:  30%|██▉       | 1125/3762 [01:57<02:15, 19.43it/s]
Batches:  30%|██▉       | 1127/3762 [01:57<02:16, 19.31it/s]
Batches:  30%|███       | 1130/3762 [01:57<02:14, 19.58it/s]
Batches:  30%|███       | 1132/3762 [01:57<02:15, 19.44it/s]
Batches:  30%|███       | 1135/3762 [01:57<02:13, 19.65it/s]
Batches:  30%|███       | 1138/3762 [01:57<02:14, 19.54it/s]
Batches:  30%|███       | 1140/3762 [01:57<02:16, 19.16it/s]
Batches:  30%|███       | 1143/3762 [01:58<02:14, 19.47it/s]
Batches:  30%|███       | 1146/3762 [01:58<02:13, 19.66it/s]
Batches:  31%|███       | 1149/3762 [01:58<02:11, 19.81it/s]
Batches:  31%|███       | 1152/3762 [01:58<02:11, 19.89it/s]
Batches:  31%|███       | 1154/3762 [01:58<02:11, 19.83it/s]
Batches:  31%|███       | 1156/3762 [01:58<02:12, 19.64it/s]
Batches:  31%|███       | 1158/3762 [01:58<02:15, 19.18it/s]
Batches:  31%|███       | 1161/3762 [01:58<02:13, 19.49it/s]
Batches:  31%|███       | 1163/3762 [01:59<02:13, 19.54it/s]
Batches:  31%|███       | 1166/3762 [01:59<02:13, 19.47it/s]
Batches:  31%|███       | 1168/3762 [01:59<02:12, 19.54it/s]
Batches:  31%|███       | 1171/3762 [01:59<02:13, 19.47it/s]
Batches:  31%|███       | 1173/3762 [01:59<02:13, 19.34it/s]
Batches:  31%|███       | 1175/3762 [01:59<02:14, 19.26it/s]
Batches:  31%|███▏      | 1177/3762 [01:59<02:14, 19.21it/s]
Batches:  31%|███▏      | 1179/3762 [01:59<02:17, 18.73it/s]
Batches:  31%|███▏      | 1181/3762 [02:00<02:19, 18.54it/s]
Batches:  31%|███▏      | 1184/3762 [02:00<02:14, 19.10it/s]
Batches:  32%|███▏      | 1186/3762 [02:00<02:15, 19.07it/s]
Batches:  32%|███▏      | 1189/3762 [02:00<02:12, 19.46it/s]
Batches:  32%|███▏      | 1192/3762 [02:00<02:11, 19.60it/s]
Batches:  32%|███▏      | 1194/3762 [02:00<02:11, 19.60it/s]
Batches:  32%|███▏      | 1197/3762 [02:00<02:09, 19.77it/s]
Batches:  32%|███▏      | 1200/3762 [02:00<02:08, 19.87it/s]
Batches:  32%|███▏      | 1202/3762 [02:01<02:10, 19.65it/s]
Batches:  32%|███▏      | 1205/3762 [02:01<02:09, 19.70it/s]
Batches:  32%|███▏      | 1207/3762 [02:01<02:12, 19.27it/s]
Batches:  32%|███▏      | 1209/3762 [02:01<02:12, 19.23it/s]
Batches:  32%|███▏      | 1212/3762 [02:01<02:10, 19.55it/s]
Batches:  32%|███▏      | 1215/3762 [02:01<02:10, 19.49it/s]
Batches:  32%|███▏      | 1218/3762 [02:01<02:07, 19.89it/s]
Batches:  32%|███▏      | 1220/3762 [02:01<02:10, 19.47it/s]
Batches:  32%|███▏      | 1222/3762 [02:02<02:11, 19.37it/s]
Batches:  33%|███▎      | 1225/3762 [02:02<02:10, 19.38it/s]
Batches:  33%|███▎      | 1227/3762 [02:02<02:11, 19.31it/s]
Batches:  33%|███▎      | 1230/3762 [02:02<02:09, 19.58it/s]
Batches:  33%|███▎      | 1233/3762 [02:02<02:09, 19.51it/s]
Batches:  33%|███▎      | 1235/3762 [02:02<02:10, 19.37it/s]
Batches:  33%|███▎      | 1238/3762 [02:02<02:10, 19.36it/s]
Batches:  33%|███▎      | 1241/3762 [02:03<02:07, 19.78it/s]
Batches:  33%|███▎      | 1244/3762 [02:03<02:05, 20.06it/s]
Batches:  33%|███▎      | 1247/3762 [02:03<02:05, 20.04it/s]
Batches:  33%|███▎      | 1250/3762 [02:03<02:05, 20.08it/s]
Batches:  33%|███▎      | 1253/3762 [02:03<02:03, 20.36it/s]
Batches:  33%|███▎      | 1256/3762 [02:03<02:02, 20.50it/s]
Batches:  33%|███▎      | 1259/3762 [02:03<02:01, 20.59it/s]
Batches:  34%|███▎      | 1262/3762 [02:04<02:00, 20.67it/s]
Batches:  34%|███▎      | 1265/3762 [02:04<02:00, 20.72it/s]
Batches:  34%|███▎      | 1268/3762 [02:04<02:00, 20.76it/s]
Batches:  34%|███▍      | 1271/3762 [02:04<02:00, 20.74it/s]
Batches:  34%|███▍      | 1274/3762 [02:04<01:59, 20.77it/s]
Batches:  34%|███▍      | 1277/3762 [02:04<01:59, 20.78it/s]
Batches:  34%|███▍      | 1280/3762 [02:04<02:00, 20.53it/s]
Batches:  34%|███▍      | 1283/3762 [02:05<02:02, 20.18it/s]
Batches:  34%|███▍      | 1286/3762 [02:05<02:04, 19.95it/s]
Batches:  34%|███▍      | 1289/3762 [02:05<02:03, 20.01it/s]
Batches:  34%|███▍      | 1292/3762 [02:05<01:59, 20.60it/s]
Batches:  34%|███▍      | 1295/3762 [02:05<01:58, 20.88it/s]
Batches:  35%|███▍      | 1298/3762 [02:05<02:00, 20.43it/s]
Batches:  35%|███▍      | 1301/3762 [02:05<01:59, 20.52it/s]
Batches:  35%|███▍      | 1304/3762 [02:06<01:59, 20.60it/s]
Batches:  35%|███▍      | 1307/3762 [02:06<01:58, 20.65it/s]
Batches:  35%|███▍      | 1310/3762 [02:06<01:57, 20.91it/s]
Batches:  35%|███▍      | 1313/3762 [02:06<01:56, 21.07it/s]
Batches:  35%|███▍      | 1316/3762 [02:06<02:00, 20.25it/s]
Batches:  35%|███▌      | 1319/3762 [02:06<01:56, 20.98it/s]
Batches:  35%|███▌      | 1322/3762 [02:06<01:55, 21.16it/s]
Batches:  35%|███▌      | 1325/3762 [02:07<01:54, 21.20it/s]
Batches:  35%|███▌      | 1328/3762 [02:07<01:56, 20.81it/s]
Batches:  35%|███▌      | 1331/3762 [02:07<01:57, 20.77it/s]
Batches:  35%|███▌      | 1334/3762 [02:07<01:56, 20.76it/s]
Batches:  36%|███▌      | 1337/3762 [02:07<01:55, 20.97it/s]
Batches:  36%|███▌      | 1340/3762 [02:07<01:54, 21.24it/s]
Batches:  36%|███▌      | 1343/3762 [02:08<01:55, 20.86it/s]
Batches:  36%|███▌      | 1346/3762 [02:08<01:58, 20.39it/s]
Batches:  36%|███▌      | 1349/3762 [02:08<01:57, 20.53it/s]
Batches:  36%|███▌      | 1352/3762 [02:08<01:57, 20.51it/s]
Batches:  36%|███▌      | 1355/3762 [02:08<01:56, 20.64it/s]
Batches:  36%|███▌      | 1358/3762 [02:08<01:53, 21.24it/s]
Batches:  36%|███▌      | 1361/3762 [02:08<01:53, 21.07it/s]
Batches:  36%|███▋      | 1364/3762 [02:09<01:54, 20.97it/s]
Batches:  36%|███▋      | 1367/3762 [02:09<01:53, 21.11it/s]
Batches:  36%|███▋      | 1370/3762 [02:09<01:53, 20.98it/s]
Batches:  36%|███▋      | 1373/3762 [02:09<01:54, 20.88it/s]
Batches:  37%|███▋      | 1376/3762 [02:09<01:54, 20.80it/s]
Batches:  37%|███▋      | 1379/3762 [02:09<01:55, 20.56it/s]
Batches:  37%|███▋      | 1382/3762 [02:09<01:53, 20.99it/s]
Batches:  37%|███▋      | 1385/3762 [02:10<01:53, 20.91it/s]
Batches:  37%|███▋      | 1388/3762 [02:10<01:54, 20.80it/s]
Batches:  37%|███▋      | 1391/3762 [02:10<01:53, 20.81it/s]
Batches:  37%|███▋      | 1394/3762 [02:10<01:54, 20.68it/s]
Batches:  37%|███▋      | 1397/3762 [02:10<01:54, 20.69it/s]
Batches:  37%|███▋      | 1400/3762 [02:10<01:52, 20.91it/s]
Batches:  37%|███▋      | 1403/3762 [02:10<01:51, 21.08it/s]
Batches:  37%|███▋      | 1406/3762 [02:11<01:50, 21.37it/s]
Batches:  37%|███▋      | 1409/3762 [02:11<01:51, 21.19it/s]
Batches:  38%|███▊      | 1412/3762 [02:11<01:50, 21.25it/s]
Batches:  38%|███▊      | 1415/3762 [02:11<01:49, 21.50it/s]
Batches:  38%|███▊      | 1418/3762 [02:11<01:48, 21.59it/s]
Batches:  38%|███▊      | 1421/3762 [02:11<01:48, 21.48it/s]
Batches:  38%|███▊      | 1424/3762 [02:11<01:47, 21.67it/s]
Batches:  38%|███▊      | 1427/3762 [02:11<01:48, 21.56it/s]
Batches:  38%|███▊      | 1430/3762 [02:12<01:50, 21.06it/s]
Batches:  38%|███▊      | 1433/3762 [02:12<01:49, 21.36it/s]
Batches:  38%|███▊      | 1436/3762 [02:12<01:48, 21.39it/s]
Batches:  38%|███▊      | 1439/3762 [02:12<01:47, 21.64it/s]
Batches:  38%|███▊      | 1442/3762 [02:12<01:47, 21.56it/s]
Batches:  38%|███▊      | 1445/3762 [02:12<01:48, 21.34it/s]
Batches:  38%|███▊      | 1448/3762 [02:12<01:50, 20.90it/s]
Batches:  39%|███▊      | 1451/3762 [02:13<01:49, 21.06it/s]
Batches:  39%|███▊      | 1454/3762 [02:13<01:49, 21.05it/s]
Batches:  39%|███▊      | 1457/3762 [02:13<01:48, 21.15it/s]
Batches:  39%|███▉      | 1460/3762 [02:13<01:48, 21.12it/s]
Batches:  39%|███▉      | 1463/3762 [02:13<01:49, 21.06it/s]
Batches:  39%|███▉      | 1466/3762 [02:13<01:47, 21.41it/s]
Batches:  39%|███▉      | 1469/3762 [02:13<01:47, 21.40it/s]
Batches:  39%|███▉      | 1472/3762 [02:14<01:47, 21.35it/s]
Batches:  39%|███▉      | 1475/3762 [02:14<01:47, 21.33it/s]
Batches:  39%|███▉      | 1478/3762 [02:14<01:48, 21.13it/s]
Batches:  39%|███▉      | 1481/3762 [02:14<01:47, 21.26it/s]
Batches:  39%|███▉      | 1484/3762 [02:14<01:46, 21.39it/s]
Batches:  40%|███▉      | 1487/3762 [02:14<01:45, 21.56it/s]
Batches:  40%|███▉      | 1490/3762 [02:14<01:44, 21.65it/s]
Batches:  40%|███▉      | 1493/3762 [02:15<01:43, 21.83it/s]
Batches:  40%|███▉      | 1496/3762 [02:15<01:43, 21.95it/s]
Batches:  40%|███▉      | 1499/3762 [02:15<01:44, 21.74it/s]
Batches:  40%|███▉      | 1502/3762 [02:15<01:43, 21.85it/s]
