[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
Batches:  16%|█▋        | 120/738 [02:28<11:43,  1.14s/it]
Batches:  16%|█▋        | 121/738 [02:29<11:15,  1.10s/it]
Batches:  17%|█▋        | 122/738 [02:30<11:31,  1.12s/it]
Batches:  17%|█▋        | 123/738 [02:31<11:25,  1.11s/it]
Batches:  17%|█▋        | 124/738 [02:32<11:04,  1.08s/it]
Batches:  17%|█▋        | 125/738 [02:33<10:47,  1.06s/it]
Batches:  17%|█▋        | 126/738 [02:34<11:09,  1.09s/it]
Batches:  17%|█▋        | 127/738 [02:35<10:55,  1.07s/it]
Batches:  17%|█▋        | 128/738 [02:36<10:43,  1.06s/it]
Batches:  17%|█▋        | 129/738 [02:37<10:41,  1.05s/it]
Batches:  18%|█▊        | 130/738 [02:38<10:27,  1.03s/it]
Batches:  18%|█▊        | 131/738 [02:39<10:36,  1.05s/it]
Batches:  18%|█▊        | 132/738 [02:40<10:30,  1.04s/it]
Batches:  18%|█▊        | 133/738 [02:41<10:19,  1.02s/it]
Batches:  18%|█▊        | 134/738 [02:42<10:12,  1.01s/it]
Batches:  18%|█▊        | 135/738 [02:43<10:05,  1.00s/it]
Batches:  18%|█▊        | 136/738 [02:44<10:01,  1.00it/s]
Batches:  19%|█▊        | 137/738 [02:45<09:57,  1.01it/s]
Batches:  19%|█▊        | 138/738 [02:46<09:53,  1.01it/s]
Batches:  19%|█▉        | 139/738 [02:47<09:46,  1.02it/s]
Batches:  19%|█▉        | 140/738 [02:48<09:47,  1.02it/s]
Batches:  19%|█▉        | 141/738 [02:49<09:47,  1.02it/s]
Batches:  19%|█▉        | 142/738 [02:50<09:40,  1.03it/s]
Batches:  19%|█▉        | 143/738 [02:51<09:39,  1.03it/s]
Batches:  20%|█▉        | 144/738 [02:52<09:40,  1.02it/s]
Batches:  20%|█▉        | 145/738 [02:53<09:41,  1.02it/s]
Batches:  20%|█▉        | 146/738 [02:54<09:39,  1.02it/s]
Batches:  20%|█▉        | 147/738 [02:55<09:29,  1.04it/s]
Batches:  20%|██        | 148/738 [02:56<09:21,  1.05it/s]
Batches:  20%|██        | 149/738 [02:57<09:15,  1.06it/s]
Batches:  20%|██        | 150/738 [02:58<09:19,  1.05it/s]
Batches:  20%|██        | 151/738 [02:59<09:23,  1.04it/s]
Batches:  21%|██        | 152/738 [03:00<09:38,  1.01it/s]
Batches:  21%|██        | 153/738 [03:01<09:32,  1.02it/s]
Batches:  21%|██        | 154/738 [03:02<09:55,  1.02s/it]
Batches:  21%|██        | 155/738 [03:03<09:50,  1.01s/it]
Batches:  21%|██        | 156/738 [03:04<09:39,  1.00it/s]
Batches:  21%|██▏       | 157/738 [03:05<09:27,  1.02it/s]
Batches:  21%|██▏       | 158/738 [03:06<09:22,  1.03it/s]
Batches:  22%|██▏       | 159/738 [03:07<09:11,  1.05it/s]
Batches:  22%|██▏       | 160/738 [03:08<09:07,  1.06it/s]
Batches:  22%|██▏       | 161/738 [03:09<09:02,  1.06it/s]
Batches:  22%|██▏       | 162/738 [03:09<08:57,  1.07it/s]
Batches:  22%|██▏       | 163/738 [03:10<09:05,  1.05it/s]
Batches:  22%|██▏       | 164/738 [03:11<08:58,  1.07it/s]
Batches:  22%|██▏       | 165/738 [03:12<08:51,  1.08it/s]
Batches:  22%|██▏       | 166/738 [03:13<08:43,  1.09it/s]
Batches:  23%|██▎       | 167/738 [03:14<09:00,  1.06it/s]
Batches:  23%|██▎       | 168/738 [03:15<08:51,  1.07it/s]
Batches:  23%|██▎       | 169/738 [03:16<08:50,  1.07it/s]
Batches:  23%|██▎       | 170/738 [03:17<08:44,  1.08it/s]
Batches:  23%|██▎       | 171/738 [03:18<09:06,  1.04it/s]
Batches:  23%|██▎       | 172/738 [03:19<08:42,  1.08it/s]
Batches:  23%|██▎       | 173/738 [03:20<08:38,  1.09it/s]
Batches:  24%|██▎       | 174/738 [03:21<08:32,  1.10it/s]
Batches:  24%|██▎       | 175/738 [03:21<08:35,  1.09it/s]
Batches:  24%|██▍       | 176/738 [03:22<08:29,  1.10it/s]
Batches:  24%|██▍       | 177/738 [03:23<08:25,  1.11it/s]
Batches:  24%|██▍       | 178/738 [03:24<08:27,  1.10it/s]
Batches:  24%|██▍       | 179/738 [03:25<08:25,  1.11it/s]
Batches:  24%|██▍       | 180/738 [03:26<08:21,  1.11it/s]
Batches:  25%|██▍       | 181/738 [03:27<08:18,  1.12it/s]
Batches:  25%|██▍       | 182/738 [03:28<08:18,  1.11it/s]
Batches:  25%|██▍       | 183/738 [03:29<08:16,  1.12it/s]
Batches:  25%|██▍       | 184/738 [03:30<08:10,  1.13it/s]
Batches:  25%|██▌       | 185/738 [03:30<08:01,  1.15it/s]
Batches:  25%|██▌       | 186/738 [03:31<07:54,  1.16it/s]
Batches:  25%|██▌       | 187/738 [03:32<07:58,  1.15it/s]
Batches:  25%|██▌       | 188/738 [03:33<08:17,  1.10it/s]
Batches:  26%|██▌       | 189/738 [03:34<08:03,  1.14it/s]
Batches:  26%|██▌       | 190/738 [03:35<08:20,  1.09it/s]
Batches:  26%|██▌       | 191/738 [03:36<08:10,  1.12it/s]
Batches:  26%|██▌       | 192/738 [03:37<08:05,  1.13it/s]
Batches:  26%|██▌       | 193/738 [03:37<07:49,  1.16it/s]
Batches:  26%|██▋       | 194/738 [03:38<07:51,  1.15it/s]
Batches:  26%|██▋       | 195/738 [03:39<07:54,  1.15it/s]
Batches:  27%|██▋       | 196/738 [03:40<07:53,  1.14it/s]
Batches:  27%|██▋       | 197/738 [03:41<07:46,  1.16it/s]
Batches:  27%|██▋       | 198/738 [03:42<07:45,  1.16it/s]
Batches:  27%|██▋       | 199/738 [03:43<07:38,  1.18it/s]
Batches:  27%|██▋       | 200/738 [03:43<07:43,  1.16it/s]
Batches:  27%|██▋       | 201/738 [03:44<07:36,  1.18it/s]
Batches:  27%|██▋       | 202/738 [03:45<07:32,  1.18it/s]
Batches:  28%|██▊       | 203/738 [03:46<07:29,  1.19it/s]
Batches:  28%|██▊       | 204/738 [03:47<07:22,  1.21it/s]
Batches:  28%|██▊       | 205/738 [03:48<07:19,  1.21it/s]
Batches:  28%|██▊       | 206/738 [03:48<07:28,  1.19it/s]
Batches:  28%|██▊       | 207/738 [03:49<07:20,  1.21it/s]
Batches:  28%|██▊       | 208/738 [03:50<07:28,  1.18it/s]
Batches:  28%|██▊       | 209/738 [03:51<07:18,  1.21it/s]
Batches:  28%|██▊       | 210/738 [03:52<07:11,  1.22it/s]
Batches:  29%|██▊       | 211/738 [03:53<07:20,  1.20it/s]
Batches:  29%|██▊       | 212/738 [03:53<07:11,  1.22it/s]
Batches:  29%|██▉       | 213/738 [03:54<07:07,  1.23it/s]
Batches:  29%|██▉       | 214/738 [03:55<07:20,  1.19it/s]
Batches:  29%|██▉       | 215/738 [03:56<07:14,  1.20it/s]
Batches:  29%|██▉       | 216/738 [03:57<07:08,  1.22it/s]
Batches:  29%|██▉       | 217/738 [03:57<07:07,  1.22it/s]
Batches:  30%|██▉       | 218/738 [03:58<07:04,  1.23it/s]
Batches:  30%|██▉       | 219/738 [03:59<06:59,  1.24it/s]
Batches:  30%|██▉       | 220/738 [04:00<06:52,  1.26it/s]
Batches:  30%|██▉       | 221/738 [04:01<06:49,  1.26it/s]
Batches:  30%|███       | 222/738 [04:01<06:47,  1.27it/s]
Batches:  30%|███       | 223/738 [04:02<07:01,  1.22it/s]
Batches:  30%|███       | 224/738 [04:03<07:10,  1.19it/s]
Batches:  30%|███       | 225/738 [04:04<07:03,  1.21it/s]
Batches:  31%|███       | 226/738 [04:05<06:56,  1.23it/s]
Batches:  31%|███       | 227/738 [04:06<06:48,  1.25it/s]
Batches:  31%|███       | 228/738 [04:06<06:46,  1.25it/s]
Batches:  31%|███       | 229/738 [04:07<06:37,  1.28it/s]
Batches:  31%|███       | 230/738 [04:08<06:39,  1.27it/s]
Batches:  31%|███▏      | 231/738 [04:09<06:33,  1.29it/s]
Batches:  31%|███▏      | 232/738 [04:09<06:31,  1.29it/s]
Batches:  32%|███▏      | 233/738 [04:10<06:28,  1.30it/s]
Batches:  32%|███▏      | 234/738 [04:11<06:59,  1.20it/s]
Batches:  32%|███▏      | 235/738 [04:12<06:43,  1.25it/s]
Batches:  32%|███▏      | 236/738 [04:13<06:40,  1.25it/s]
Batches:  32%|███▏      | 237/738 [04:13<06:34,  1.27it/s]
Batches:  32%|███▏      | 238/738 [04:14<06:26,  1.29it/s]
Batches:  32%|███▏      | 239/738 [04:15<06:29,  1.28it/s]
Batches:  33%|███▎      | 240/738 [04:16<06:29,  1.28it/s]
Batches:  33%|███▎      | 241/738 [04:16<06:26,  1.29it/s]
Batches:  33%|███▎      | 242/738 [04:17<06:26,  1.28it/s]
Batches:  33%|███▎      | 243/738 [04:18<06:40,  1.24it/s]
Batches:  33%|███▎      | 244/738 [04:19<06:38,  1.24it/s]
Batches:  33%|███▎      | 245/738 [04:20<06:34,  1.25it/s]
Batches:  33%|███▎      | 246/738 [04:20<06:21,  1.29it/s]
Batches:  33%|███▎      | 247/738 [04:21<06:19,  1.29it/s]
Batches:  34%|███▎      | 248/738 [04:22<06:18,  1.30it/s]
Batches:  34%|███▎      | 249/738 [04:23<06:12,  1.31it/s]
Batches:  34%|███▍      | 250/738 [04:24<06:30,  1.25it/s]
Batches:  34%|███▍      | 251/738 [04:24<06:25,  1.26it/s]
Batches:  34%|███▍      | 252/738 [04:25<06:20,  1.28it/s]
Batches:  34%|███▍      | 253/738 [04:26<06:20,  1.27it/s]
Batches:  34%|███▍      | 254/738 [04:27<06:20,  1.27it/s]
Batches:  35%|███▍      | 255/738 [04:27<06:09,  1.31it/s]
Batches:  35%|███▍      | 256/738 [04:28<06:03,  1.32it/s]
Batches:  35%|███▍      | 257/738 [04:29<06:04,  1.32it/s]
Batches:  35%|███▍      | 258/738 [04:30<05:57,  1.34it/s]
Batches:  35%|███▌      | 259/738 [04:30<05:53,  1.36it/s]
Batches:  35%|███▌      | 260/738 [04:31<05:59,  1.33it/s]
Batches:  35%|███▌      | 261/738 [04:32<05:53,  1.35it/s]
Batches:  36%|███▌      | 262/738 [04:33<05:49,  1.36it/s]
Batches:  36%|███▌      | 263/738 [04:33<05:46,  1.37it/s]
Batches:  36%|███▌      | 264/738 [04:34<05:47,  1.36it/s]
Batches:  36%|███▌      | 265/738 [04:35<05:44,  1.37it/s]
Batches:  36%|███▌      | 266/738 [04:36<05:43,  1.37it/s]
Batches:  36%|███▌      | 267/738 [04:36<05:40,  1.38it/s]
Batches:  36%|███▋      | 268/738 [04:37<05:37,  1.39it/s]
Batches:  36%|███▋      | 269/738 [04:38<05:37,  1.39it/s]
Batches:  37%|███▋      | 270/738 [04:38<05:35,  1.40it/s]
Batches:  37%|███▋      | 271/738 [04:39<05:33,  1.40it/s]
Batches:  37%|███▋      | 272/738 [04:40<05:32,  1.40it/s]
Batches:  37%|███▋      | 273/738 [04:41<05:32,  1.40it/s]
Batches:  37%|███▋      | 274/738 [04:41<05:32,  1.40it/s]
Batches:  37%|███▋      | 275/738 [04:42<05:31,  1.40it/s]
Batches:  37%|███▋      | 276/738 [04:43<05:25,  1.42it/s]
Batches:  38%|███▊      | 277/738 [04:43<05:21,  1.43it/s]
Batches:  38%|███▊      | 278/738 [04:44<05:21,  1.43it/s]
Batches:  38%|███▊      | 279/738 [04:45<05:19,  1.44it/s]
Batches:  38%|███▊      | 280/738 [04:45<05:34,  1.37it/s]
Batches:  38%|███▊      | 281/738 [04:46<05:24,  1.41it/s]
Batches:  38%|███▊      | 282/738 [04:47<05:32,  1.37it/s]
Batches:  38%|███▊      | 283/738 [04:48<05:24,  1.40it/s]
Batches:  38%|███▊      | 284/738 [04:48<05:27,  1.39it/s]
Batches:  39%|███▊      | 285/738 [04:49<05:25,  1.39it/s]
Batches:  39%|███▉      | 286/738 [04:50<05:30,  1.37it/s]
Batches:  39%|███▉      | 287/738 [04:51<05:26,  1.38it/s]
Batches:  39%|███▉      | 288/738 [04:51<05:23,  1.39it/s]
Batches:  39%|███▉      | 289/738 [04:52<05:17,  1.41it/s]
Batches:  39%|███▉      | 290/738 [04:53<05:20,  1.40it/s]
Batches:  39%|███▉      | 291/738 [04:53<05:18,  1.40it/s]
Batches:  40%|███▉      | 292/738 [04:54<05:13,  1.42it/s]
Batches:  40%|███▉      | 293/738 [04:55<05:05,  1.46it/s]
Batches:  40%|███▉      | 294/738 [04:55<05:10,  1.43it/s]
Batches:  40%|███▉      | 295/738 [04:56<05:18,  1.39it/s]
Batches:  40%|████      | 296/738 [04:57<05:12,  1.41it/s]
Batches:  40%|████      | 297/738 [04:58<05:12,  1.41it/s]
Batches:  40%|████      | 298/738 [04:58<05:14,  1.40it/s]
Batches:  41%|████      | 299/738 [04:59<05:09,  1.42it/s]
Batches:  41%|████      | 300/738 [05:00<05:09,  1.42it/s]
Batches:  41%|████      | 301/738 [05:00<05:08,  1.42it/s]
Batches:  41%|████      | 302/738 [05:01<05:06,  1.42it/s]
Batches:  41%|████      | 303/738 [05:02<04:58,  1.46it/s]
Batches:  41%|████      | 304/738 [05:02<04:52,  1.49it/s]
Batches:  41%|████▏     | 305/738 [05:03<04:55,  1.47it/s]
Batches:  41%|████▏     | 306/738 [05:04<04:49,  1.49it/s]
Batches:  42%|████▏     | 307/738 [05:04<04:45,  1.51it/s]
Batches:  42%|████▏     | 308/738 [05:05<04:50,  1.48it/s]
Batches:  42%|████▏     | 309/738 [05:06<04:52,  1.46it/s]
Batches:  42%|████▏     | 310/738 [05:06<04:55,  1.45it/s]
Batches:  42%|████▏     | 311/738 [05:07<04:53,  1.46it/s]
Batches:  42%|████▏     | 312/738 [05:08<04:47,  1.48it/s]
Batches:  42%|████▏     | 313/738 [05:08<04:42,  1.50it/s]
Batches:  43%|████▎     | 314/738 [05:09<04:41,  1.51it/s]
Batches:  43%|████▎     | 315/738 [05:10<04:41,  1.50it/s]
Batches:  43%|████▎     | 316/738 [05:10<04:43,  1.49it/s]
Batches:  43%|████▎     | 317/738 [05:11<04:41,  1.50it/s]
Batches:  43%|████▎     | 318/738 [05:12<04:40,  1.50it/s]
Batches:  43%|████▎     | 319/738 [05:12<04:43,  1.48it/s]
Batches:  43%|████▎     | 320/738 [05:13<04:42,  1.48it/s]
Batches:  43%|████▎     | 321/738 [05:14<04:45,  1.46it/s]
Batches:  44%|████▎     | 322/738 [05:14<04:36,  1.50it/s]
Batches:  44%|████▍     | 323/738 [05:15<04:36,  1.50it/s]
Batches:  44%|████▍     | 324/738 [05:16<04:34,  1.51it/s]
Batches:  44%|████▍     | 325/738 [05:17<04:37,  1.49it/s]
Batches:  44%|████▍     | 326/738 [05:17<04:30,  1.52it/s]
Batches:  44%|████▍     | 327/738 [05:18<04:35,  1.49it/s]
Batches:  44%|████▍     | 328/738 [05:18<04:27,  1.53it/s]
Batches:  45%|████▍     | 329/738 [05:19<04:25,  1.54it/s]
Batches:  45%|████▍     | 330/738 [05:20<04:22,  1.56it/s]
Batches:  45%|████▍     | 331/738 [05:20<04:17,  1.58it/s]
Batches:  45%|████▍     | 332/738 [05:21<04:18,  1.57it/s]
Batches:  45%|████▌     | 333/738 [05:22<04:18,  1.57it/s]
Batches:  45%|████▌     | 334/738 [05:22<04:14,  1.59it/s]
Batches:  45%|████▌     | 335/738 [05:23<04:15,  1.58it/s]
Batches:  46%|████▌     | 336/738 [05:24<04:15,  1.57it/s]
Batches:  46%|████▌     | 337/738 [05:24<04:12,  1.59it/s]
Batches:  46%|████▌     | 338/738 [05:25<04:09,  1.60it/s]
Batches:  46%|████▌     | 339/738 [05:25<04:18,  1.55it/s]
Batches:  46%|████▌     | 340/738 [05:26<04:11,  1.58it/s]
Batches:  46%|████▌     | 341/738 [05:27<04:12,  1.57it/s]
Batches:  46%|████▋     | 342/738 [05:27<04:12,  1.57it/s]
Batches:  46%|████▋     | 343/738 [05:28<04:10,  1.58it/s]
Batches:  47%|████▋     | 344/738 [05:29<04:08,  1.59it/s]
Batches:  47%|████▋     | 345/738 [05:29<04:15,  1.54it/s]
Batches:  47%|████▋     | 346/738 [05:30<04:20,  1.51it/s]
Batches:  47%|████▋     | 347/738 [05:31<04:17,  1.52it/s]
Batches:  47%|████▋     | 348/738 [05:31<04:14,  1.53it/s]
Batches:  47%|████▋     | 349/738 [05:32<04:11,  1.55it/s]
Batches:  47%|████▋     | 350/738 [05:32<04:05,  1.58it/s]
Batches:  48%|████▊     | 351/738 [05:33<04:13,  1.53it/s]
Batches:  48%|████▊     | 352/738 [05:34<04:04,  1.58it/s]
Batches:  48%|████▊     | 353/738 [05:34<04:02,  1.59it/s]
Batches:  48%|████▊     | 354/738 [05:35<04:10,  1.53it/s]
Batches:  48%|████▊     | 355/738 [05:36<04:06,  1.55it/s]
Batches:  48%|████▊     | 356/738 [05:36<04:03,  1.57it/s]
Batches:  48%|████▊     | 357/738 [05:37<03:59,  1.59it/s]
Batches:  49%|████▊     | 358/738 [05:38<04:01,  1.58it/s]
Batches:  49%|████▊     | 359/738 [05:38<03:58,  1.59it/s]
Batches:  49%|████▉     | 360/738 [05:39<03:56,  1.60it/s]
Batches:  49%|████▉     | 361/738 [05:39<03:55,  1.60it/s]
Batches:  49%|████▉     | 362/738 [05:40<03:55,  1.60it/s]
Batches:  49%|████▉     | 363/738 [05:41<03:54,  1.60it/s]
Batches:  49%|████▉     | 364/738 [05:41<03:55,  1.59it/s]
Batches:  49%|████▉     | 365/738 [05:42<03:56,  1.58it/s]
Batches:  50%|████▉     | 366/738 [05:43<03:53,  1.59it/s]
Batches:  50%|████▉     | 367/738 [05:43<03:51,  1.60it/s]
Batches:  50%|████▉     | 368/738 [05:44<03:53,  1.58it/s]
Batches:  50%|█████     | 369/738 [05:44<03:54,  1.58it/s]
Batches:  50%|█████     | 370/738 [05:45<03:49,  1.60it/s]
Batches:  50%|█████     | 371/738 [05:46<03:47,  1.61it/s]
Batches:  50%|█████     | 372/738 [05:46<03:43,  1.64it/s]
Batches:  51%|█████     | 373/738 [05:47<03:44,  1.62it/s]
Batches:  51%|█████     | 374/738 [05:47<03:38,  1.67it/s]
Batches:  51%|█████     | 375/738 [05:48<03:39,  1.65it/s]
Batches:  51%|█████     | 376/738 [05:49<03:41,  1.64it/s]
Batches:  51%|█████     | 377/738 [05:49<03:32,  1.70it/s]
Batches:  51%|█████     | 378/738 [05:50<03:35,  1.67it/s]
Batches:  51%|█████▏    | 379/738 [05:50<03:34,  1.68it/s]
Batches:  51%|█████▏    | 380/738 [05:51<03:30,  1.70it/s]
Batches:  52%|█████▏    | 381/738 [05:52<03:26,  1.73it/s]
Batches:  52%|█████▏    | 382/738 [05:52<03:27,  1.72it/s]
Batches:  52%|█████▏    | 383/738 [05:53<03:30,  1.68it/s]
Batches:  52%|█████▏    | 384/738 [05:53<03:26,  1.71it/s]
Batches:  52%|█████▏    | 385/738 [05:54<03:23,  1.73it/s]
Batches:  52%|█████▏    | 386/738 [05:55<03:27,  1.70it/s]
Batches:  52%|█████▏    | 387/738 [05:55<03:28,  1.68it/s]
Batches:  53%|█████▎    | 388/738 [05:56<03:30,  1.66it/s]
Batches:  53%|█████▎    | 389/738 [05:56<03:29,  1.66it/s]
Batches:  53%|█████▎    | 390/738 [05:57<03:34,  1.63it/s]
Batches:  53%|█████▎    | 391/738 [05:58<03:27,  1.67it/s]
Batches:  53%|█████▎    | 392/738 [05:58<03:21,  1.72it/s]
Batches:  53%|█████▎    | 393/738 [05:59<03:17,  1.75it/s]
Batches:  53%|█████▎    | 394/738 [05:59<03:15,  1.76it/s]
Batches:  54%|█████▎    | 395/738 [06:00<03:11,  1.79it/s]
Batches:  54%|█████▎    | 396/738 [06:00<03:11,  1.79it/s]
Batches:  54%|█████▍    | 397/738 [06:01<03:14,  1.76it/s]
Batches:  54%|█████▍    | 398/738 [06:01<03:10,  1.78it/s]
Batches:  54%|█████▍    | 399/738 [06:02<03:13,  1.76it/s]
Batches:  54%|█████▍    | 400/738 [06:03<03:11,  1.76it/s]
Batches:  54%|█████▍    | 401/738 [06:03<03:14,  1.74it/s]
Batches:  54%|█████▍    | 402/738 [06:04<03:11,  1.75it/s]
Batches:  55%|█████▍    | 403/738 [06:04<03:07,  1.78it/s]
Batches:  55%|█████▍    | 404/738 [06:05<03:11,  1.74it/s]
Batches:  55%|█████▍    | 405/738 [06:05<03:09,  1.75it/s]
Batches:  55%|█████▌    | 406/738 [06:06<03:14,  1.71it/s]
Batches:  55%|█████▌    | 407/738 [06:07<03:11,  1.73it/s]
Batches:  55%|█████▌    | 408/738 [06:07<03:07,  1.76it/s]
Batches:  55%|█████▌    | 409/738 [06:08<03:06,  1.77it/s]
Batches:  56%|█████▌    | 410/738 [06:08<03:05,  1.77it/s]
Batches:  56%|█████▌    | 411/738 [06:09<03:07,  1.74it/s]
Batches:  56%|█████▌    | 412/738 [06:09<03:04,  1.77it/s]
Batches:  56%|█████▌    | 413/738 [06:10<03:03,  1.78it/s]
Batches:  56%|█████▌    | 414/738 [06:11<03:04,  1.75it/s]
Batches:  56%|█████▌    | 415/738 [06:11<03:01,  1.78it/s]
Batches:  56%|█████▋    | 416/738 [06:12<03:00,  1.78it/s]
Batches:  57%|█████▋    | 417/738 [06:12<02:58,  1.80it/s]
Batches:  57%|█████▋    | 418/738 [06:13<02:54,  1.83it/s]
Batches:  57%|█████▋    | 419/738 [06:13<02:52,  1.85it/s]
Batches:  57%|█████▋    | 420/738 [06:14<02:51,  1.86it/s]
Batches:  57%|█████▋    | 421/738 [06:14<02:50,  1.85it/s]
Batches:  57%|█████▋    | 422/738 [06:15<02:52,  1.83it/s]
Batches:  57%|█████▋    | 423/738 [06:15<02:48,  1.86it/s]
Batches:  57%|█████▋    | 424/738 [06:16<02:46,  1.89it/s]
Batches:  58%|█████▊    | 425/738 [06:17<02:46,  1.89it/s]
Batches:  58%|█████▊    | 426/738 [06:17<02:49,  1.85it/s]
Batches:  58%|█████▊    | 427/738 [06:18<02:47,  1.85it/s]
Batches:  58%|█████▊    | 428/738 [06:18<02:46,  1.86it/s]
Batches:  58%|█████▊    | 429/738 [06:19<02:45,  1.87it/s]
Batches:  58%|█████▊    | 430/738 [06:19<02:43,  1.89it/s]
Batches:  58%|█████▊    | 431/738 [06:20<02:43,  1.88it/s]
Batches:  59%|█████▊    | 432/738 [06:20<02:45,  1.84it/s]
Batches:  59%|█████▊    | 433/738 [06:21<02:44,  1.85it/s]
Batches:  59%|█████▉    | 434/738 [06:21<02:44,  1.85it/s]
Batches:  59%|█████▉    | 435/738 [06:22<02:43,  1.86it/s]
Batches:  59%|█████▉    | 436/738 [06:22<02:42,  1.86it/s]
Batches:  59%|█████▉    | 437/738 [06:23<02:41,  1.86it/s]
Batches:  59%|█████▉    | 438/738 [06:23<02:40,  1.87it/s]
Batches:  59%|█████▉    | 439/738 [06:24<02:43,  1.82it/s]
Batches:  60%|█████▉    | 440/738 [06:25<02:41,  1.84it/s]
Batches:  60%|█████▉    | 441/738 [06:25<02:38,  1.88it/s]
Batches:  60%|█████▉    | 442/738 [06:26<02:32,  1.94it/s]
Batches:  60%|██████    | 443/738 [06:26<02:33,  1.92it/s]
Batches:  60%|██████    | 444/738 [06:27<02:33,  1.92it/s]
Batches:  60%|██████    | 445/738 [06:27<02:32,  1.93it/s]
Batches:  60%|██████    | 446/738 [06:28<02:30,  1.93it/s]
Batches:  61%|██████    | 447/738 [06:28<02:31,  1.91it/s]
Batches:  61%|██████    | 448/738 [06:29<02:32,  1.90it/s]
Batches:  61%|██████    | 449/738 [06:29<02:33,  1.89it/s]
Batches:  61%|██████    | 450/738 [06:30<02:30,  1.91it/s]
Batches:  61%|██████    | 451/738 [06:30<02:30,  1.91it/s]
Batches:  61%|██████    | 452/738 [06:31<02:28,  1.93it/s]
Batches:  61%|██████▏   | 453/738 [06:31<02:26,  1.94it/s]
Batches:  62%|██████▏   | 454/738 [06:32<02:25,  1.95it/s]
Batches:  62%|██████▏   | 455/738 [06:32<02:20,  2.02it/s]
Batches:  62%|██████▏   | 456/738 [06:33<02:18,  2.04it/s]
Batches:  62%|██████▏   | 457/738 [06:33<02:21,  1.99it/s]
Batches:  62%|██████▏   | 458/738 [06:34<02:20,  2.00it/s]
Batches:  62%|██████▏   | 459/738 [06:34<02:21,  1.97it/s]
Batches:  62%|██████▏   | 460/738 [06:35<02:23,  1.94it/s]
Batches:  62%|██████▏   | 461/738 [06:35<02:27,  1.88it/s]
Batches:  63%|██████▎   | 462/738 [06:36<02:24,  1.91it/s]
Batches:  63%|██████▎   | 463/738 [06:36<02:22,  1.93it/s]
Batches:  63%|██████▎   | 464/738 [06:37<02:20,  1.95it/s]
Batches:  63%|██████▎   | 465/738 [06:37<02:17,  1.99it/s]
Batches:  63%|██████▎   | 466/738 [06:38<02:13,  2.04it/s]
Batches:  63%|██████▎   | 467/738 [06:38<02:14,  2.02it/s]
Batches:  63%|██████▎   | 468/738 [06:39<02:16,  1.97it/s]
Batches:  64%|██████▎   | 469/738 [06:39<02:17,  1.95it/s]
Batches:  64%|██████▎   | 470/738 [06:40<02:13,  2.00it/s]
Batches:  64%|██████▍   | 471/738 [06:40<02:11,  2.04it/s]
Batches:  64%|██████▍   | 472/738 [06:41<02:08,  2.08it/s]
Batches:  64%|██████▍   | 473/738 [06:41<02:11,  2.01it/s]
Batches:  64%|██████▍   | 474/738 [06:42<02:07,  2.07it/s]
Batches:  64%|██████▍   | 475/738 [06:42<02:10,  2.01it/s]
Batches:  64%|██████▍   | 476/738 [06:43<02:08,  2.03it/s]
Batches:  65%|██████▍   | 477/738 [06:43<02:11,  1.99it/s]
Batches:  65%|██████▍   | 478/738 [06:44<02:10,  1.99it/s]
Batches:  65%|██████▍   | 479/738 [06:44<02:08,  2.02it/s]
Batches:  65%|██████▌   | 480/738 [06:45<02:08,  2.01it/s]
Batches:  65%|██████▌   | 481/738 [06:45<02:04,  2.07it/s]
Batches:  65%|██████▌   | 482/738 [06:46<02:03,  2.08it/s]
Batches:  65%|██████▌   | 483/738 [06:46<02:00,  2.11it/s]
Batches:  66%|██████▌   | 484/738 [06:47<02:00,  2.11it/s]
Batches:  66%|██████▌   | 485/738 [06:47<01:58,  2.14it/s]
Batches:  66%|██████▌   | 486/738 [06:48<02:00,  2.09it/s]
Batches:  66%|██████▌   | 487/738 [06:48<02:02,  2.05it/s]
Batches:  66%|██████▌   | 488/738 [06:49<02:03,  2.02it/s]
Batches:  66%|██████▋   | 489/738 [06:49<02:00,  2.07it/s]
Batches:  66%|██████▋   | 490/738 [06:50<01:58,  2.10it/s]
Batches:  67%|██████▋   | 491/738 [06:50<01:55,  2.14it/s]
Batches:  67%|██████▋   | 492/738 [06:50<01:54,  2.16it/s]
Batches:  67%|██████▋   | 493/738 [06:51<01:54,  2.14it/s]
Batches:  67%|██████▋   | 494/738 [06:51<01:53,  2.15it/s]
Batches:  67%|██████▋   | 495/738 [06:52<01:51,  2.18it/s]
Batches:  67%|██████▋   | 496/738 [06:52<01:51,  2.18it/s]
Batches:  67%|██████▋   | 497/738 [06:53<01:54,  2.11it/s]
Batches:  67%|██████▋   | 498/738 [06:53<01:52,  2.14it/s]
Batches:  68%|██████▊   | 499/738 [06:54<01:50,  2.16it/s]
